2.0
4.0
Türkçe
"Lisans , TYYÇ: 6. Düzey , EQF-LLL: 6. Düzey , QF-EHEA: 1. Düzey"
Zorunlu
Yüz-Yüze Eğitim
Z
Prof. Dr. MUSTAFA NAFİZ DURU
Prof. Dr. MUSTAFA NAFİZ DURU
""
Öğrenciler endüstri mühendisliğinin içeriğini ve önemini kavrar. Dört yıl boyunca okunacak dersleri tanır.
Sanayide organizasyon ve yönetim kavramları tanıtılır.






















1,Sanayi faaliyetleri
2,Endüstri organizasyonu
3,Pazarlama
4,Endüstriel sistem ve fabrika yeri seçimi
5,Matriks sistem
6,Üretim mühendisliği
7,Proses örneği
8,Hammadde temini ve stoklama
9,Vize
10,Otomasyon
11,Bilgisayar kontrollü üretim
12,Fabrika yerleşim planı
13,Kesiksiz üretim için yerleşim sistemi
14,"Maliyetler, değerler ve bütçeleme"
